"0","#Testing the function with the random generated table above
fish:::summarize(price_table,number_table,1)
"
"1","$most_frequent_fish_by_location
"
"1","  Los_Angeles "
"1","Santa_Barbara "
"1","      Ventura "
"1","San_Francisco "
"1","
"
"1","           96 "
"1","           99 "
"1","           85 "
"1","           98 "
"1","
"
"1","
"
"1","$`revenue by location`
"
"1","  Los_Angeles "
"1","Santa_Barbara "
"1","      Ventura "
"1","San_Francisco "
"1","
"
"1","         2760 "
"1","         3446 "
"1","         2734 "
"1","         3400 "
"1","
"
"1","
"
"1","$`Total fisheries revenue is`
"
"1","[1]"
"1"," 12340"
"1","
"
"1","
"
